air.nikolaychernov.samis.ChernovPryb.AboutActivity
air.nikolaychernov.samis.ChernovPryb.AboutActivity: AboutActivity()
air.nikolaychernov.samis.ChernovPryb.ActivationService
air.nikolaychernov.samis.ChernovPryb.ActivationService: ActivationService()
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity
air.nikolaychernov.samis.ChernovPryb.ArrivalActivity: ArrivalActivity()
air.nikolaychernov.samis.ChernovPryb.R$attr: int cameraTargetLat
air.nikolaychernov.samis.ChernovPryb.R$attr: int cameraTargetLng
air.nikolaychernov.samis.ChernovPryb.R$attr: int cameraTilt
air.nikolaychernov.samis.ChernovPryb.R$attr: int cameraZoom
air.nikolaychernov.samis.ChernovPryb.R$attr: int circleCrop
air.nikolaychernov.samis.ChernovPryb.R$attr: int closeIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int closeItemLayout
air.nikolaychernov.samis.ChernovPryb.R$attr: int collapseContentDescription
air.nikolaychernov.samis.ChernovPryb.R$attr: int collapseIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int color
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorAccent
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorButtonNormal
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorControlActivated
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorControlHighlight
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorControlNormal
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorPrimary
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorPrimaryDark
air.nikolaychernov.samis.ChernovPryb.R$attr: int colorSwitchThumbNormal
air.nikolaychernov.samis.ChernovPryb.R$attr: int commitIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int contentInsetEnd
air.nikolaychernov.samis.ChernovPryb.R$attr: int contentInsetLeft
air.nikolaychernov.samis.ChernovPryb.R$attr: int contentInsetRight
air.nikolaychernov.samis.ChernovPryb.R$attr: int contentInsetStart
air.nikolaychernov.samis.ChernovPryb.R$attr: int customNavigationLayout
air.nikolaychernov.samis.ChernovPryb.R$attr: int disableChildrenWhenDisabled
air.nikolaychernov.samis.ChernovPryb.R$attr: int displayOptions
air.nikolaychernov.samis.ChernovPryb.R$attr: int divider
air.nikolaychernov.samis.ChernovPryb.R$attr: int dividerHorizontal
air.nikolaychernov.samis.ChernovPryb.R$attr: int dividerPadding
air.nikolaychernov.samis.ChernovPryb.R$attr: int dividerVertical
air.nikolaychernov.samis.ChernovPryb.R$attr: int drawableSize
air.nikolaychernov.samis.ChernovPryb.R$attr: int drawerArrowStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int dropDownListViewStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int dropdownListPreferredItemHeight
air.nikolaychernov.samis.ChernovPryb.R$attr: int editTextBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int editTextColor
air.nikolaychernov.samis.ChernovPryb.R$attr: int elevation
air.nikolaychernov.samis.ChernovPryb.R$attr: int environment
air.nikolaychernov.samis.ChernovPryb.R$attr: int expandActivityOverflowButtonDrawable
air.nikolaychernov.samis.ChernovPryb.R$attr: int fragmentMode
air.nikolaychernov.samis.ChernovPryb.R$attr: int fragmentStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int gapBetweenBars
air.nikolaychernov.samis.ChernovPryb.R$attr: int goIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int height
air.nikolaychernov.samis.ChernovPryb.R$attr: int hideOnContentScroll
air.nikolaychernov.samis.ChernovPryb.R$attr: int homeAsUpIndicator
air.nikolaychernov.samis.ChernovPryb.R$attr: int homeLayout
air.nikolaychernov.samis.ChernovPryb.R$attr: int icon
air.nikolaychernov.samis.ChernovPryb.R$attr: int iconifiedByDefault
air.nikolaychernov.samis.ChernovPryb.R$attr: int imageAspectRatio
air.nikolaychernov.samis.ChernovPryb.R$attr: int imageAspectRatioAdjust
air.nikolaychernov.samis.ChernovPryb.R$attr: int indeterminateProgressStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int initialActivityCount
air.nikolaychernov.samis.ChernovPryb.R$attr: int isLightTheme
air.nikolaychernov.samis.ChernovPryb.R$attr: int itemPadding
air.nikolaychernov.samis.ChernovPryb.R$attr: int layout
air.nikolaychernov.samis.ChernovPryb.R$attr: int listChoiceBackgroundIndicator
air.nikolaychernov.samis.ChernovPryb.R$attr: int listPopupWindowStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int listPreferredItemHeight
air.nikolaychernov.samis.ChernovPryb.R$attr: int listPreferredItemHeightLarge
air.nikolaychernov.samis.ChernovPryb.R$attr: int listPreferredItemHeightSmall
air.nikolaychernov.samis.ChernovPryb.R$attr: int listPreferredItemPaddingLeft
air.nikolaychernov.samis.ChernovPryb.R$attr: int listPreferredItemPaddingRight
air.nikolaychernov.samis.ChernovPryb.R$attr: int liteMode
air.nikolaychernov.samis.ChernovPryb.R$attr: int logo
air.nikolaychernov.samis.ChernovPryb.R$attr: int mapType
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsButtonBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsButtonTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsHeaderTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsLogoImageType
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsLogoTextColor
air.nikolaychernov.samis.ChernovPryb.R$attr: int maskedWalletDetailsTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int maxButtonHeight
air.nikolaychernov.samis.ChernovPryb.R$attr: int measureWithLargestChild
air.nikolaychernov.samis.ChernovPryb.R$attr: int middleBarArrowSize
air.nikolaychernov.samis.ChernovPryb.R$attr: int navigationContentDescription
air.nikolaychernov.samis.ChernovPryb.R$attr: int navigationIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int navigationMode
air.nikolaychernov.samis.ChernovPryb.R$attr: int overlapAnchor
air.nikolaychernov.samis.ChernovPryb.R$attr: int paddingEnd
air.nikolaychernov.samis.ChernovPryb.R$attr: int paddingStart
air.nikolaychernov.samis.ChernovPryb.R$attr: int panelBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int panelMenuListTheme
air.nikolaychernov.samis.ChernovPryb.R$attr: int panelMenuListWidth
air.nikolaychernov.samis.ChernovPryb.R$attr: int popupMenuStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int popupPromptView
air.nikolaychernov.samis.ChernovPryb.R$attr: int popupTheme
air.nikolaychernov.samis.ChernovPryb.R$attr: int popupWindowStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int preserveIconSpacing
air.nikolaychernov.samis.ChernovPryb.R$attr: int progressBarPadding
air.nikolaychernov.samis.ChernovPryb.R$attr: int progressBarStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int prompt
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrAdapterViewBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrAnimationStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrDrawable
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrDrawableBottom
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrDrawableEnd
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrDrawableStart
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrDrawableTop
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrHeaderBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrHeaderSubTextColor
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrHeaderTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrHeaderTextColor
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrListViewExtrasEnabled
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrMode
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrOverScroll
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrRefreshableViewBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrRotateDrawableWhilePulling
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrScrollingWhileRefreshingEnabled
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrShowIndicator
air.nikolaychernov.samis.ChernovPryb.R$attr: int ptrSubHeaderTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int queryBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int queryHint
air.nikolaychernov.samis.ChernovPryb.R$attr: int searchIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int searchViewStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int selectableItemBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int selectableItemBackgroundBorderless
air.nikolaychernov.samis.ChernovPryb.R$attr: int showAsAction
air.nikolaychernov.samis.ChernovPryb.R$attr: int showDividers
air.nikolaychernov.samis.ChernovPryb.R$attr: int showText
air.nikolaychernov.samis.ChernovPryb.R$attr: int spinBars
air.nikolaychernov.samis.ChernovPryb.R$attr: int spinnerDropDownItemStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int spinnerMode
air.nikolaychernov.samis.ChernovPryb.R$attr: int spinnerStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int splitTrack
air.nikolaychernov.samis.ChernovPryb.R$attr: int state_above_anchor
air.nikolaychernov.samis.ChernovPryb.R$attr: int submitBackground
air.nikolaychernov.samis.ChernovPryb.R$attr: int subtitle
air.nikolaychernov.samis.ChernovPryb.R$attr: int subtitleTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int subtitleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int suggestionRowLayout
air.nikolaychernov.samis.ChernovPryb.R$attr: int switchMinWidth
air.nikolaychernov.samis.ChernovPryb.R$attr: int switchPadding
air.nikolaychernov.samis.ChernovPryb.R$attr: int switchStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int switchTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAllCaps
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAppearanceLargePopupMenu
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAppearanceListItem
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAppearanceListItemSmall
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAppearanceSearchResultSubtitle
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAppearanceSearchResultTitle
air.nikolaychernov.samis.ChernovPryb.R$attr: int textAppearanceSmallPopupMenu
air.nikolaychernov.samis.ChernovPryb.R$attr: int textColorSearchUrl
air.nikolaychernov.samis.ChernovPryb.R$attr: int theme
air.nikolaychernov.samis.ChernovPryb.R$attr: int thickness
air.nikolaychernov.samis.ChernovPryb.R$attr: int thumbTextPadding
air.nikolaychernov.samis.ChernovPryb.R$attr: int title
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleMarginBottom
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleMarginEnd
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleMarginStart
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleMarginTop
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleMargins
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleTextAppearance
air.nikolaychernov.samis.ChernovPryb.R$attr: int titleTextStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int toolbarNavigationButtonStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int toolbarStyle
air.nikolaychernov.samis.ChernovPryb.R$attr: int topBottomBarArrowSize
air.nikolaychernov.samis.ChernovPryb.R$attr: int track
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiCompass
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiMapToolbar
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiRotateGestures
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiScrollGestures
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiTiltGestures
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiZoomControls
air.nikolaychernov.samis.ChernovPryb.R$attr: int uiZoomGestures
air.nikolaychernov.samis.ChernovPryb.R$attr: int useViewLifecycle
air.nikolaychernov.samis.ChernovPryb.R$attr: int voiceIcon
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowActionBar
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowActionBarOverlay
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowActionModeOverlay
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowFixedHeightMajor
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowFixedHeightMinor
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowFixedWidthMajor
air.nikolaychernov.samis.ChernovPryb.R$attr: int windowFixedWidthMinor
air.nikolaychernov.samis.ChernovPryb.R$attr: int zOrderOnTop
air.nikolaychernov.samis.ChernovPryb.R$bool: int abc_action_bar_embed_tabs
air.nikolaychernov.samis.ChernovPryb.R$bool: int abc_action_bar_embed_tabs_pre_jb
air.nikolaychernov.samis.ChernovPryb.R$bool: int abc_action_bar_expanded_action_views_exclusive
air.nikolaychernov.samis.ChernovPryb.R$bool: int abc_config_actionMenuItemAllCaps
air.nikolaychernov.samis.ChernovPryb.R$bool: int abc_config_allowActionMenuItemTextWithIcon
air.nikolaychernov.samis.ChernovPryb.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_background_cache_hint_selector_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_background_cache_hint_selector_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_input_method_navigation_guard
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_primary_text_disable_only_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_primary_text_disable_only_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_primary_text_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_primary_text_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_search_url_text
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_search_url_text_normal
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_search_url_text_pressed
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_search_url_text_selected
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_secondary_text_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int abc_secondary_text_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int accent_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int accent_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int background_floating_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int background_floating_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int background_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int background_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int bright_foreground_disabled_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int bright_foreground_disabled_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int bright_foreground_inverse_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int bright_foreground_inverse_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int bright_foreground_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int bright_foreground_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int button_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int button_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int common_action_bar_splitter
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_dark_text_default
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_dark_text_disabled
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_dark_text_focused
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_dark_text_pressed
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_default_background
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_light_text_default
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_light_text_disabled
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_light_text_focused
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_light_text_pressed
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_text_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int common_signin_btn_text_light
air.nikolaychernov.samis.ChernovPryb.R$color: int dim_foreground_disabled_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int dim_foreground_disabled_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int dim_foreground_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int dim_foreground_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int highlighted_text_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int highlighted_text_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int hint_foreground_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int hint_foreground_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int link_text_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int link_text_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int material_blue_grey_800
air.nikolaychernov.samis.ChernovPryb.R$color: int material_blue_grey_900
air.nikolaychernov.samis.ChernovPryb.R$color: int material_blue_grey_950
air.nikolaychernov.samis.ChernovPryb.R$color: int material_deep_teal_200
air.nikolaychernov.samis.ChernovPryb.R$color: int material_deep_teal_500
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_dark_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_dark_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_text_default_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_text_default_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_text_disabled_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int primary_text_disabled_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int ripple_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int ripple_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int secondary_text_default_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int secondary_text_default_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int secondary_text_disabled_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int secondary_text_disabled_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int switch_thumb_normal_material_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int switch_thumb_normal_material_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_bright_foreground_disabled_holo_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_bright_foreground_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_bright_foreground_holo_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_dim_foreground_disabled_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_dim_foreground_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_dim_foreground_inverse_disabled_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_dim_foreground_inverse_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_highlighted_text_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_highlighted_text_holo_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_hint_foreground_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_hint_foreground_holo_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_holo_blue_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_link_text_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_primary_text_holo_light
air.nikolaychernov.samis.ChernovPryb.R$color: int wallet_secondary_text_holo_dark
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_default_height_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_default_padding_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_icon_vertical_padding_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_progress_bar_size
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_stacked_max_height
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_stacked_tab_max_width
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_bar_subtitle_top_margin_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_button_min_height_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_button_min_width_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_action_button_min_width_overflow_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_config_prefDialogWidth
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_control_inset_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_control_padding_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_dropdownitem_icon_width
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_dropdownitem_text_padding_left
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_dropdownitem_text_padding_right
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_panel_menu_list_width
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_search_view_preferred_width
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_search_view_text_min_width
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_body_1_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_body_2_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_button_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_caption_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_display_1_material
air.nikolaychernov.samis.ChernovPryb.R$dimen: int abc_text_size_display_2_material
